epoch,lr,train_loss,validation_loss,dice_red,dice_green,dice_blue,dice_average,iou_red,iou_green,iou_blue,iou_average,accuracy_red,accuracy_green,accuracy_blue,accuracy_average,fpr_red,fpr_green,fpr_blue,fpr_average,fnr_red,fnr_green,fnr_blue,fnr_average,precision_red,precision_green,precision_blue,precision_average,recall_red,recall_green,recall_blue,recall_average,dice_red_e,dice_green_e,dice_blue_e,dice_average_e,iou_red_e,iou_green_e,iou_blue_e,iou_average_e,accuracy_red_e,accuracy_green_e,accuracy_blue_e,accuracy_average_e,fpr_red_e,fpr_green_e,fpr_blue_e,fpr_average_e,fnr_red_e,fnr_green_e,fnr_blue_e,fnr_average_e,precision_red_e,precision_green_e,precision_blue_e,precision_average_e,recall_red_e,recall_green_e,recall_blue_e,recall_average_e
15,0.0004575358490992201,2.280899990699254,0.26261338079348207,0.9089671635068953,0.915913373157382,0.9173579598963261,0.9140794988535332,0.834730584193021,0.8450940015912056,0.8476737706363201,0.8424994521401831,0.9992111671715975,0.997994184717536,0.999310901761055,0.998838751216729,0.0003158667740353849,0.0008997257248483947,0.00032241647659247974,0.0005126696584920868,0.10725536358077079,0.09213442704174668,0.08656089457683265,0.09531689506645005,0.9271603118628263,0.9244968961924315,0.9220145227015019,0.9245572435855882,0.8927446354180575,0.9078655742853879,0.9134391057491302,0.9046831051508584,0.9038817634743251,0.9102396456043372,0.9174689362558086,0.9105301151114903,0.8257746301340253,0.8356462917970807,0.8478445102659504,0.8364218107323518,0.9992088635316055,0.9979106120848924,0.9993263891573703,0.9988152882579558,0.0002846268987187624,0.0009849331252737327,0.0003607033063877332,0.0005434211101267428,0.12118517737207787,0.09532336267025283,0.07767912938018863,0.09806255647417311,0.9314276281367527,0.9160560891869363,0.9130154412783934,0.9201663862006939,0.8788148231720656,0.9046766369530325,0.9223208715406697,0.9019374438885889
16,0.0004117822641892981,2.227854695636779,0.2607209556736052,0.9117787697166204,0.9177242911607028,0.9190706886351109,0.9161912498374787,0.8388319125771523,0.8481927984207869,0.8505981166660785,0.8458742758880067,0.999230378344655,0.9980349853634835,0.9993256326764822,0.9988636654615389,0.0003105843920502593,0.000885117045181687,0.0003155839758073853,0.0005037618043464439,0.10342640846967698,0.08985332945827394,0.08470908181276172,0.0926629399135709,0.9281466288119554,0.92587556168437,0.9234567284584045,0.9258263063182431,0.8965735916793346,0.9101466710120439,0.9152909176796675,0.907337060123681,0.9085881214463309,0.9095926217818529,0.9191443129871668,0.9124416854051169,0.8334637853536713,0.834524277220951,0.8507241640198097,0.8395707421981438,0.9992458070262095,0.9978427953934401,0.9993454753682854,0.9988113592626451,0.00027963838208430145,0.0013119433417895369,0.00032396560733983544,0.0006385157770712247,0.11411156827646694,0.07357263577620635,0.08221952725997132,0.0899679104375482,0.933236844084236,0.893502950668335,0.9208110684759161,0.9158502877428291,0.8858884331885348,0.9264273656887955,0.9177804743306021,0.9100320910693109
17,0.00037060403777036834,2.155516191269271,0.24821672576945275,0.9140415996313095,0.9204710482060909,0.9210786743462086,0.9185304407278698,0.8431670125201345,0.852865020558238,0.8540352702140808,0.8500224344308189,0.9992590595781803,0.9980994912981987,0.9993445971608161,0.9989010493457313,0.00029948515752039386,0.0008615067649225239,0.0003071485749933345,0.0004893801658120841,0.10054623217089102,0.08660975109087303,0.08305765592958778,0.0900712130637839,0.9298119709081948,0.9280373994261026,0.9257372634857893,0.9278622112733603,0.8994537676125764,0.9133902481943369,0.9169423428177833,0.9099287862082326,0.9099415527300888,0.9149193569515528,0.9186636946174536,0.9145082014330319,0.8358082804787025,0.8435062752680832,0.8499387060658316,0.8430844206042055,0.999257011359997,0.9980219120389959,0.9993528650048074,0.9988772628012667,0.0002878594032869402,0.0009025201362327494,0.00025219502914409163,0.0004808581895545937,0.10963592343450931,0.09257698686939947,0.09799703495221192,0.10006998175204027,0.9309708877895655,0.9226624664295925,0.9362877667619941,0.9299737069937178,0.8903640769840626,0.9074230140514588,0.90200296546636,0.8999300188339607
18,0.0003335436339933315,2.1083456237101927,0.24382310220971704,0.9163994935899973,0.9221428516507149,0.9225230360776187,0.9203551271061096,0.8466283443570137,0.855725990086794,0.8564691961556673,0.8529411768664911,0.9992743518948555,0.9981438855826855,0.9993544175475836,0.9989242183417086,0.0002950022450295364,0.0008406914059378324,0.00030272262308244535,0.0004794720913499375,0.09785411688033491,0.08487673934549093,0.08139842179138214,0.08804309267240257,0.931636318936944,0.9295893348008394,0.9269874183088541,0.9294043573488797,0.9021458826214075,0.9151232600212097,0.9186015790700912,0.9119569072375694,0.9124591089366527,0.9162056539835555,0.9218936207589139,0.9168527945597075,0.8400214769867029,0.8456921791762448,0.8554373658105229,0.8470503406578234,0.9992743455961849,0.9980563755785481,0.9993675230594163,0.9988994147447166,0.0002856558349684634,0.0008612545906942798,0.0003147222267809125,0.00048721088414788513,0.10531291440966424,0.09314345359132531,0.0791710198678997,0.09254246262296308,0.931574394863643,0.9258664270465293,0.9231957706172814,0.9268788641758179,0.8946870853391926,0.9068565455715308,0.920828982015674,0.9074575376421322
19,0.0003001892705939984,2.0696592417079955,0.24376211722847074,0.9187533196806907,0.9237353692948819,0.9239770133048296,0.9221552340934674,0.8505619808286429,0.8584840723127126,0.8590047225356102,0.8560169252256563,0.9992873395979405,0.9981805454194546,0.9993635757267475,0.9989438202480482,0.00029091892592077786,0.0008270345252822153,0.0002980462858522515,0.00047199991235174815,0.0950374256586656,0.08298379270825534,0.07970005286158993,0.08590709040950363,0.9334516291320324,0.9308083853125573,0.928098778501153,0.9307862643152474,0.9049625741690397,0.9170162069052458,0.9202999468147754,0.9140929092963538,0.9117004302110565,0.916440468825651,0.9218980904375569,0.9166796631580879,0.838767823878299,0.8460891688807627,0.8554189814610428,0.8467586580733685,0.9992742337537616,0.99805278992385,0.9993583814481671,0.9988951350419261,0.0002653087350164456,0.000921071965503768,0.0003774113297623352,0.0005212640100941828,0.11106161526247357,0.08847065236461296,0.06605658060714101,0.08852961607807583,0.9363829948928919,0.9215218960569146,0.9103850601764207,0.9227633170420755,0.888938386788529,0.9115293488073885,0.9339434203137172,0.911470385303211
20,0.0002701703435345986,2.028667898615822,0.23963375412859023,0.9190812114998699,0.9250711100548505,0.9242500650137663,0.922800795522829,0.851684645274654,0.8607911474257708,0.8595240707695484,0.8573332878233244,0.9993044169992209,0.9982122660428285,0.9993725081533193,0.998963063731791,0.0002841558743330097,0.000813844759031781,0.000296304359617352,0.00046476833099404755,0.09386544235982001,0.0813828394562006,0.07935636721318588,0.08486821634306888,0.9330649276822806,0.9319262848049402,0.9284193874150515,0.9311368666340912,0.906134556978941,0.9186171614378691,0.9206436322629452,0.9151317835599186,0.9144081359498957,0.9178741996207934,0.9209655322385638,0.9177492892697514,0.8432186982604895,0.8485248624608758,0.853864269310169,0.8485359433438446,0.9992844763766514,0.9981007375074237,0.9993743970153037,0.998919870299793,0.0003041329892879362,0.0008058515874396884,0.00021938887548049536,0.00044312448406937343,0.09818322797504704,0.09417997237839056,0.1006130272250497,0.09765874252616245,0.9276869216661775,0.9303679801105114,0.9439097656292862,0.9339882224686583,0.901816774620099,0.9058200288354681,0.899386971854092,0.9023412584365532
21,0.00024315330918113872,1.9899444582406431,0.23492673633154482,0.9220786973834038,0.9265210039168597,0.9258128340542316,0.9248041784514982,0.8561322563886642,0.8632684284448624,0.8621775636076927,0.8605260828137401,0.9993181429803372,0.998246336504817,0.9993839778751135,0.9989828191200898,0.0002801054558949545,0.0008012865547425463,0.0002898451559485693,0.00045707905552869,0.09070490764454008,0.0795441778190434,0.07766964661888778,0.0826395773608237,0.9356321624666453,0.9329364936798811,0.9297020708024502,0.9327569089829921,0.9092950923740863,0.9204558219015598,0.9223303527384996,0.917360422338048,0.9152823753571242,0.9196731742848171,0.9241906330826577,0.9197153942415329,0.8446963014227621,0.8515918415583922,0.8593919170036745,0.8518933533282762,0.9992935999055926,0.9981219138991967,0.9993870224845544,0.9989341787631146,0.00029261788439000384,0.0009250331681818189,0.0002966731499123199,0.0005047747341613808,0.09963220408123531,0.08235657449518696,0.07857828909594021,0.08685568922412083,0.9311993389986875,0.9218049799458364,0.9271758466624143,0.9267267218689793,0.900367796421051,0.9176434271791009,0.9214217147130644,0.9131443127710718
22,0.00021883797826302486,1.9507698637899011,0.2341560162603855,0.9232021411508322,0.9282534332573413,0.9268972377479077,0.9261176040520255,0.8581675681471824,0.8662824592739343,0.8641013040393591,0.8628504438201587,0.9993306781351566,0.9982834369689226,0.9993939699232578,0.9990026950091123,0.000275395356336503,0.0007843093364135711,0.00028564496616354516,0.00044844988630454,0.08952359994407744,0.07771308618597686,0.07668629742227495,0.08130766118410972,0.93669507779181,0.9345137979835272,0.9309219394624233,0.9340436050792538,0.9104764009267092,0.922286913767457,0.9233137025684118,0.9186923390875263,0.9164127365926679,0.920410241303819,0.9250716520159432,0.9206315433041437,0.8466123730948801,0.8528540522864695,0.860908073655675,0.8534581663456747,0.9993050821711508,0.9981236926625284,0.9993955660402105,0.9989414469579629,0.00028445834077808356,0.0010288446171083645,0.0002847591366323255,0.000532687364839591,0.0985823418484645,0.07354647595058666,0.07965924406654379,0.08392935395519827,0.9324214820111736,0.9145277410410764,0.9300442378172714,0.9256644869565073,0.9014176572306772,0.9264535254307007,0.920340755682313,0.916070646114564
23,0.00019695418043672237,1.9287662267452106,0.2320107261184603,0.9245135729759931,0.9288977962732315,0.9277548602223397,0.9270554098238547,0.8603591350466013,0.8674075180292129,0.8655735792964697,0.8644467441240947,0.9993379100412131,0.9983020712435245,0.9994005079567433,0.9990134964138276,0.0002728612528881058,0.0007777598904067418,0.00028349263873678866,0.00044470459401054553,0.08779810953885317,0.07703537361696362,0.07560627346625552,0.08014658554069086,0.9374945527315139,0.935100268125534,0.9314220455288887,0.934672288795313,0.9122018898278474,0.9229646257311106,0.9243937259912491,0.9198534138500705,0.9172225822223706,0.9199620445122879,0.9245634728603149,0.9205826998649911,0.8479676789112305,0.8520861368500785,0.8600514993238985,0.853368438361736,0.9993043508422509,0.9981547085086951,0.9993962270490239,0.9989517621333233,0.00031795106083285483,0.0007447586512569799,0.00025117782308697813,0.0004379625117256043,0.09106721356511116,0.09476718139112665,0.08772616134433264,0.09118685210019015,0.9260608466823449,0.9352849078982064,0.9374069584889358,0.9329175710231622,0.9089327856396021,0.9052328145905827,0.9122738356000921,0.9088131452767588
24,0.00017725876239305013,1.8962365674087778,0.2318663033656776,0.924791013866097,0.9292831657081843,0.9285485480395664,0.9272121535834813,0.8617526260763406,0.86861104991287,0.8669270131555159,0.8654361272417006,0.999350785985589,0.9983314979076385,0.999406555492678,0.9990298194065693,0.00026855328875626585,0.0007662370676098363,0.00028025446495457085,0.000438259233004222,0.08574615788878873,0.0762397219100967,0.07462158454150819,0.07897286635435502,0.9372198424488306,0.9350819016993046,0.9319991793143138,0.9344267184163132,0.9130038428306579,0.9237602780386805,0.9253784151041463,0.9204021337193748,0.9165431107028147,0.921770465507936,0.9247454625836918,0.9210196795981478,0.8468193458707145,0.8551711024862997,0.8603369607014603,0.8541091363528247,0.9993108222993572,0.9981709819161491,0.9993801746475562,0.9989539929543543,0.0002466045316600429,0.0008981686453021058,0.00037322051331317154,0.0005059978967584401,0.10589441761709331,0.08053815201594589,0.061585672555512255,0.08267274739618383,0.9406275052702828,0.9241637955890613,0.9116963442791713,0.9254958817128384,0.8941055817550487,0.9194618483607688,0.9384143272142732,0.9173272524433632
25,0.00015953288615374513,1.875751544139348,0.2332895293366164,0.9269329262524844,0.9309402832388878,0.9293761226534843,0.9290831107149519,0.8644612858444453,0.8709593795239925,0.8683518339693547,0.8679241664459321,0.9993589708209037,0.9983490170538425,0.9994112233817577,0.999039737085499,0.00026494572523006355,0.00075877848546952,0.000278320679681201,0.0004340149634602612,0.08479074588743969,0.07461810150416567,0.07373701906297356,0.07771528881819298,0.9392311219125986,0.9367321898043156,0.9327909612655639,0.9362514243274929,0.9152092542499304,0.9253818985074759,0.9262629814445973,0.9222847114006661,0.9181361037693666,0.9190260145101654,0.9235687677779895,0.9202436286858402,0.8494885329450115,0.8504806033680948,0.8583335287115547,0.8527675550082203,0.999308680550436,0.9981457075376189,0.9993939372930634,0.9989494417937063,0.00033663230094001787,0.0006577746914516548,0.00021645282731186128,0.00040361993990117786,0.08519664515605134,0.10260592350799046,0.09662022768111711,0.0948075987817196,0.9218162954523322,0.9418362955029091,0.9449152598220311,0.9361892835924241,0.9148033542579479,0.8973940758222945,0.9033797731560268,0.9051924010787566
26,0.0001435795975383706,1.8570853486307897,0.22640095523092896,0.9271398869156837,0.9315808431059122,0.929838996976614,0.9295199089994037,0.8650293845310807,0.8720782317966222,0.869161783233285,0.868756466520329,0.9993671176582575,0.9983616202324629,0.9994185520708561,0.9990490966538598,0.0002620358360638875,0.0007539121564695961,0.00027538306562291837,0.0004304436860521338,0.08465805379208177,0.07378432366997004,0.07345888497773558,0.07730042081326248,0.9397129651159049,0.9372176157683134,0.9333962149173022,0.9367755986005064,0.9153419459611177,0.9262156760692597,0.9265411156415939,0.9226995792239906,0.9190367708045445,0.9225829940163688,0.927072780855586,0.9228975152254996,0.8510294389188959,0.8565780433376183,0.8643785728497452,0.8573286850354196,0.9993230265178038,0.9982053610715973,0.9994105817226882,0.9989796564373632,0.00028925024861145473,0.0007804894690359995,0.00028491655238407004,0.0004515520900105083,0.09289147889011362,0.0872931672113665,0.07578494780686464,0.08532319796944826,0.9316796553268861,0.9327593760543995,0.9301458483331659,0.9315282932381506,0.9071085238724612,0.9127068332072055,0.9242150515652774,0.9146768028816479
27,0.00012922163778453355,1.838405572809279,0.22694969119038433,0.9286692967265844,0.9324510066211223,0.9306466741859913,0.9305889925112334,0.8674687496572733,0.8735892408341169,0.8705624860525131,0.8705401588479681,0.9993739792704582,0.9983812622725964,0.9994229056686162,0.9990593824038903,0.00025956226538710326,0.0007442635358165717,0.0002730479760793969,0.00042562459242769034,0.08265075591392815,0.0729209042293951,0.07228902574395761,0.07595356196242693,0.9404907323420048,0.9380376525223255,0.9338198730349541,0.9374494192997618,0.9173492457717657,0.9270790961384773,0.9277109739184379,0.9240464386095618,0.9189684357535973,0.9220151660147677,0.9276833936069788,0.9228889984584474,0.8509671313039372,0.8556141116645899,0.865437559197458,0.8573396007219951,0.9993274406100927,0.9982016602259004,0.9994129987245195,0.9989806998535041,0.00026239146613528993,0.0007198344663654067,0.00029492931673630253,0.00042571841641233306,0.09863672208752525,0.09276234291577606,0.07248724071999614,0.08796210190776586,0.9377791211846169,0.9373691899053166,0.9280467488792505,0.9343983533230614,0.9013632763637586,0.9072376576702247,0.9275127575638589,0.9120378971992806
28,0.0001162994740060802,1.8240258760051802,0.22713319677859545,0.9286032256856561,0.9328767243027687,0.9307814645022154,0.9307538048302135,0.8677521664835512,0.874349063038826,0.8708212005347014,0.8709741433523603,0.9993770636618138,0.9983956506848335,0.999424771592021,0.9990658286462228,0.0002590575746921786,0.0007378678480017697,0.0002723487067623864,0.00042309137648544536,0.08244857157813384,0.072518434333615,0.07250339126447215,0.07582346572540707,0.9401707557961345,0.938476681932807,0.9343284672498703,0.9376586349929368,0.9175514286756515,0.9274815658479929,0.9274966093152761,0.9241765346129732,0.9195000542683548,0.9223494342203891,0.9262104369281383,0.9226866418056275,0.8518411135405637,0.8561819557393535,0.8629288907801167,0.8569839866866781,0.9993277821647987,0.9982079126861658,0.999410714995995,0.998982136615653,0.0002837638215199793,0.000725184671915649,0.00023849771535965834,0.0004158154029317625,0.09331371229183807,0.09176421383123719,0.08721332909183556,0.0907637517383036,0.9330805118164319,0.9369968075430795,0.9402448494782608,0.9367740562792576,0.9066862838991573,0.9082357876756219,0.9127866732940245,0.9092362482896015
29,0.00010466952660547218,1.8071310742525384,0.2242885142331943,0.9296555801481009,0.933606885150075,0.931070636510849,0.9314443672696749,0.8692167983204127,0.8756304965168238,0.8713290467858315,0.8720587805410225,0.9993840183317662,0.9984117326885462,0.9994277375936508,0.9990744962046536,0.00025565707091118383,0.0007325588799722027,0.00027012613808437893,0.00041944736298925507,0.081446389737539,0.07141499132383615,0.0723321857699193,0.07506452227709809,0.9412394452095032,0.938820276632905,0.9347162441909314,0.938258655344447,0.9185536109656095,0.9285850086063147,0.9276678142696619,0.924935477947196,0.9190492496061861,0.9240471037586083,0.9282412421837282,0.9237791985161742,0.851091925347789,0.859099189217171,0.8663943081759335,0.8588618075802977,0.9993304476309358,0.9982209500302089,0.9994169641076849,0.9989894539229432,0.00024704453971935436,0.0008977341486580586,0.00029701104039703025,0.0004805965762581479,0.10135150947765018,0.07613926544115784,0.07122188111704388,0.08290421867861729,0.9408589320236378,0.9243017897177278,0.9278668888499227,0.9310092035304296,0.8986484890573481,0.9238607361075584,0.9287781179620979,0.917095781042335
30,9.420257394492497e-05,1.7882544474559836,0.22204718587454408,0.9305740837007761,0.9342880564928054,0.9320849969238043,0.9323157123724632,0.8707643358409405,0.8768245615065098,0.8730862107127905,0.8735583693534129,0.9993916351348162,0.9984277781844139,0.9994335446506739,0.9990843193233006,0.0002525689322374092,0.0007256235450586245,0.0002685535704404174,0.00041558201591215094,0.0805470623075962,0.07085962612647563,0.07100352823268623,0.0741367388889193,0.9421745076775551,0.9396103735268116,0.9353720344603061,0.9390523052215568,0.9194529381394386,0.9291403730213642,0.9289964710175991,0.9258632607261339,0.9204253065452147,0.9245369394173782,0.9285160852282235,0.9244927770636053,0.8534080915236741,0.8599407579121965,0.8668822358163555,0.8600770284174083,0.9993350914355075,0.9982443559035826,0.9994216501043084,0.9990003658144659,0.00028392615434752905,0.0008039467822854522,0.00028241750938893726,0.0004567634820073062,0.09149044371220504,0.08210768379019888,0.07365996478481239,0.08241936409573875,0.9330594064144606,0.9313586093066784,0.9308661523829685,0.9317613893680355,0.908509557166796,0.9178923180933749,0.9263400341687578,0.9175806364763093
